Requirement already satisfied: numpy<2 in /Users/bongbong/SynologyDrive/vendor/sandbox/251015_봉봇/venv/lib/python3.12/site-packages (1.26.4)
================================================================================
Data Preparation
================================================================================

데이터 로드: 2018-09-04 ~ 2023-12-31
  1944개 캔들 로드
지표 추가...
  1911개 캔들 (NaN 제거 후)

데이터 로드: 2024-01-01 ~ 2024-12-30
  364개 캔들 로드
지표 추가...
  331개 캔들 (NaN 제거 후)

데이터 로드: 2025-01-01 ~ 2025-10-17
  289개 캔들 로드
지표 추가...
  256개 캔들 (NaN 제거 후)

================================================================================
PPO Balanced Agent Training
================================================================================

[1/3] 환경 생성...
  Train Env: 1911 캔들
  Eval Env: 331 캔들

[2/3] PPO 모델 생성...
Using cpu device
  Policy: MlpPolicy
  Learning Rate: 0.0003
  Gamma: 0.99
  n_steps: 2048
  batch_size: 64
  n_epochs: 10
  clip_range: 0.2

[3/3] 학습 시작...
  Total Timesteps: 100,000
  Estimated Time: ~50 minutes
Logging to ./logs/ppo_balanced/PPO_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.88e+03 |
|    ep_rew_mean     | -441     |
| time/              |          |
|    fps             | 5671     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -594         |
| time/                   |              |
|    fps                  | 3857         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0035818494 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.00987      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.6          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.993        |
|    value_loss           | 10.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -558         |
| time/                   |              |
|    fps                  | 3658         |
|    iterations           | 3            |
|    time_elapsed         | 1            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0046888622 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.23         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.976        |
|    value_loss           | 14.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -532         |
| time/                   |              |
|    fps                  | 3388         |
|    iterations           | 4            |
|    time_elapsed         | 2            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0029191552 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.491        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.81         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000744    |
|    std                  | 0.978        |
|    value_loss           | 8.99         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -545         |
| time/                   |              |
|    fps                  | 3309         |
|    iterations           | 5            |
|    time_elapsed         | 3            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0022046065 |
|    clip_fraction        | 0.00308      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.31         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000474    |
|    std                  | 0.982        |
|    value_loss           | 6.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -532         |
| time/                   |              |
|    fps                  | 3236         |
|    iterations           | 6            |
|    time_elapsed         | 3            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0019953903 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.38         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00063     |
|    std                  | 0.974        |
|    value_loss           | 10.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -505         |
| time/                   |              |
|    fps                  | 3212         |
|    iterations           | 7            |
|    time_elapsed         | 4            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0034549064 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.972        |
|    value_loss           | 7.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -491         |
| time/                   |              |
|    fps                  | 3215         |
|    iterations           | 8            |
|    time_elapsed         | 5            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0045662946 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0003       |
|    loss                 | 2.34         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.965        |
|    value_loss           | 4.87         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.88e+03   |
|    ep_rew_mean          | -505       |
| time/                   |            |
|    fps                  | 3208       |
|    iterations           | 9          |
|    time_elapsed         | 5          |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.00513783 |
|    clip_fraction        | 0.0312     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.26       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00307   |
|    std                  | 0.955      |
|    value_loss           | 7.4        |
----------------------------------------
Eval num_timesteps=20000, episode_reward=0.00 +/- 0.00
Episode length: 300.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 300          |
|    mean_reward          | 0            |
| time/                   |              |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0012521491 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.56         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00057     |
|    std                  | 0.957        |
|    value_loss           | 8.24         |
------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.88e+03 |
|    ep_rew_mean     | -514     |
| time/              |          |
|    fps             | 3104     |
|    iterations      | 10       |
|    time_elapsed    | 6        |
|    total_timesteps | 20480    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -492         |
| time/                   |              |
|    fps                  | 3125         |
|    iterations           | 11           |
|    time_elapsed         | 7            |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0029167186 |
|    clip_fraction        | 0.00791      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.945        |
|    value_loss           | 7.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -498         |
| time/                   |              |
|    fps                  | 3136         |
|    iterations           | 12           |
|    time_elapsed         | 7            |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0039102114 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 4            |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.94         |
|    value_loss           | 11.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -503         |
| time/                   |              |
|    fps                  | 3139         |
|    iterations           | 13           |
|    time_elapsed         | 8            |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0052233534 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.46         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.943        |
|    value_loss           | 11.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -514         |
| time/                   |              |
|    fps                  | 3137         |
|    iterations           | 14           |
|    time_elapsed         | 9            |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0022746427 |
|    clip_fraction        | 0.00786      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.75         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000348    |
|    std                  | 0.935        |
|    value_loss           | 11.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | -503        |
| time/                   |             |
|    fps                  | 3148        |
|    iterations           | 15          |
|    time_elapsed         | 9           |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005377046 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.96        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.923       |
|    value_loss           | 9.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -504         |
| time/                   |              |
|    fps                  | 3160         |
|    iterations           | 16           |
|    time_elapsed         | 10           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0028069592 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.83         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.909        |
|    value_loss           | 9.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -500         |
| time/                   |              |
|    fps                  | 3169         |
|    iterations           | 17           |
|    time_elapsed         | 10           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0030756798 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.12         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000855    |
|    std                  | 0.904        |
|    value_loss           | 10.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -505         |
| time/                   |              |
|    fps                  | 3176         |
|    iterations           | 18           |
|    time_elapsed         | 11           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0047704186 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.53         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00453     |
|    std                  | 0.899        |
|    value_loss           | 12.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | -517        |
| time/                   |             |
|    fps                  | 3183        |
|    iterations           | 19          |
|    time_elapsed         | 12          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.002651925 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.36        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.893       |
|    value_loss           | 13.7        |
-----------------------------------------
Eval num_timesteps=40000, episode_reward=0.00 +/- 0.00
Episode length: 300.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 300          |
|    mean_reward          | 0            |
| time/                   |              |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0015422888 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.46         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000232    |
|    std                  | 0.894        |
|    value_loss           | 13.6         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.88e+03 |
|    ep_rew_mean     | -512     |
| time/              |          |
|    fps             | 3132     |
|    iterations      | 20       |
|    time_elapsed    | 13       |
|    total_timesteps | 40960    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -510         |
| time/                   |              |
|    fps                  | 3131         |
|    iterations           | 21           |
|    time_elapsed         | 13           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0050375513 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.91         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.88         |
|    value_loss           | 11.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -509         |
| time/                   |              |
|    fps                  | 3140         |
|    iterations           | 22           |
|    time_elapsed         | 14           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0016166789 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.44         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000609    |
|    std                  | 0.885        |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | -492        |
| time/                   |             |
|    fps                  | 3146        |
|    iterations           | 23          |
|    time_elapsed         | 14          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004475209 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.98        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.872       |
|    value_loss           | 10.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -485         |
| time/                   |              |
|    fps                  | 3157         |
|    iterations           | 24           |
|    time_elapsed         | 15           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0051781335 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.62         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.849        |
|    value_loss           | 10.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -495         |
| time/                   |              |
|    fps                  | 3163         |
|    iterations           | 25           |
|    time_elapsed         | 16           |
|    total_timesteps      | 51200        |
